id,timezone_offset,type,unit,timestamp,start,end,value
,-28800,,stage,2023-11-13 08:31:30+00:00,2023-11-13 08:31:30+00:00,2023-11-13 08:36:30+00:00,2.0
,-28800,,stage,2023-11-13 08:36:29+00:00,2023-11-13 08:36:29+00:00,2023-11-13 08:41:29+00:00,1.0
,-28800,,stage,2023-11-13 08:36:30+00:00,2023-11-13 08:36:30+00:00,2023-11-13 08:41:30+00:00,1.0
,-28800,,stage,2023-11-13 08:41:29+00:00,2023-11-13 08:41:29+00:00,2023-11-13 08:46:29+00:00,1.0
,-28800,,stage,2023-11-13 08:41:30+00:00,2023-11-13 08:41:30+00:00,2023-11-13 08:46:30+00:00,1.0
,-28800,,stage,2023-11-13 08:46:29+00:00,2023-11-13 08:46:29+00:00,2023-11-13 08:51:29+00:00,1.0
,-28800,,stage,2023-11-13 08:46:30+00:00,2023-11-13 08:46:30+00:00,2023-11-13 08:51:30+00:00,1.0
,-28800,,stage,2023-11-13 08:51:29+00:00,2023-11-13 08:51:29+00:00,2023-11-13 08:56:29+00:00,1.0
,-28800,,stage,2023-11-13 08:51:30+00:00,2023-11-13 08:51:30+00:00,2023-11-13 08:56:30+00:00,1.0
,-28800,,stage,2023-11-13 08:56:29+00:00,2023-11-13 08:56:29+00:00,2023-11-13 09:01:29+00:00,2.0
,-28800,,stage,2023-11-13 08:56:30+00:00,2023-11-13 08:56:30+00:00,2023-11-13 09:01:30+00:00,2.0
,-28800,,stage,2023-11-13 09:01:29+00:00,2023-11-13 09:01:29+00:00,2023-11-13 09:06:29+00:00,2.0
,-28800,,stage,2023-11-13 09:01:30+00:00,2023-11-13 09:01:30+00:00,2023-11-13 09:06:30+00:00,2.0
,-28800,,stage,2023-11-13 09:06:29+00:00,2023-11-13 09:06:29+00:00,2023-11-13 09:11:29+00:00,2.0
,-28800,,stage,2023-11-13 09:06:30+00:00,2023-11-13 09:06:30+00:00,2023-11-13 09:11:30+00:00,2.0
,-28800,,stage,2023-11-13 09:11:29+00:00,2023-11-13 09:11:29+00:00,2023-11-13 09:16:29+00:00,2.0
,-28800,,stage,2023-11-13 09:11:30+00:00,2023-11-13 09:11:30+00:00,2023-11-13 09:16:30+00:00,2.0
,-28800,,stage,2023-11-13 09:16:29+00:00,2023-11-13 09:16:29+00:00,2023-11-13 09:21:29+00:00,2.0
,-28800,,stage,2023-11-13 09:16:30+00:00,2023-11-13 09:16:30+00:00,2023-11-13 09:21:30+00:00,2.0
,-28800,,stage,2023-11-13 09:21:29+00:00,2023-11-13 09:21:29+00:00,2023-11-13 09:26:29+00:00,2.0
,-28800,,stage,2023-11-13 09:21:30+00:00,2023-11-13 09:21:30+00:00,2023-11-13 09:26:30+00:00,2.0
,-28800,,stage,2023-11-13 09:26:29+00:00,2023-11-13 09:26:29+00:00,2023-11-13 09:31:29+00:00,3.0
,-28800,,stage,2023-11-13 09:26:30+00:00,2023-11-13 09:26:30+00:00,2023-11-13 09:31:30+00:00,3.0
,-28800,,stage,2023-11-13 09:31:29+00:00,2023-11-13 09:31:29+00:00,2023-11-13 09:36:29+00:00,3.0
,-28800,,stage,2023-11-13 09:31:30+00:00,2023-11-13 09:31:30+00:00,2023-11-13 09:36:30+00:00,3.0
,-28800,,stage,2023-11-13 09:36:29+00:00,2023-11-13 09:36:29+00:00,2023-11-13 09:41:29+00:00,3.0
,-28800,,stage,2023-11-13 09:36:30+00:00,2023-11-13 09:36:30+00:00,2023-11-13 09:41:30+00:00,3.0
,-28800,,stage,2023-11-13 09:41:29+00:00,2023-11-13 09:41:29+00:00,2023-11-13 09:46:29+00:00,3.0
,-28800,,stage,2023-11-13 09:41:30+00:00,2023-11-13 09:41:30+00:00,2023-11-13 09:46:30+00:00,3.0
,-28800,,stage,2023-11-13 09:46:29+00:00,2023-11-13 09:46:29+00:00,2023-11-13 09:51:29+00:00,3.0
,-28800,,stage,2023-11-13 09:46:30+00:00,2023-11-13 09:46:30+00:00,2023-11-13 09:51:30+00:00,3.0
,-28800,,stage,2023-11-13 09:51:29+00:00,2023-11-13 09:51:29+00:00,2023-11-13 09:56:29+00:00,2.0
,-28800,,stage,2023-11-13 09:51:30+00:00,2023-11-13 09:51:30+00:00,2023-11-13 09:56:30+00:00,2.0
,-28800,,stage,2023-11-13 09:56:29+00:00,2023-11-13 09:56:29+00:00,2023-11-13 10:01:29+00:00,2.0
,-28800,,stage,2023-11-13 09:56:30+00:00,2023-11-13 09:56:30+00:00,2023-11-13 10:01:30+00:00,2.0
,-28800,,stage,2023-11-13 10:01:29+00:00,2023-11-13 10:01:29+00:00,2023-11-13 10:06:29+00:00,2.0
,-28800,,stage,2023-11-13 10:01:30+00:00,2023-11-13 10:01:30+00:00,2023-11-13 10:06:30+00:00,2.0
,-28800,,stage,2023-11-13 10:06:29+00:00,2023-11-13 10:06:29+00:00,2023-11-13 10:11:29+00:00,2.0
,-28800,,stage,2023-11-13 10:06:30+00:00,2023-11-13 10:06:30+00:00,2023-11-13 10:11:30+00:00,2.0
,-28800,,stage,2023-11-13 10:11:29+00:00,2023-11-13 10:11:29+00:00,2023-11-13 10:16:29+00:00,2.0
,-28800,,stage,2023-11-13 10:11:30+00:00,2023-11-13 10:11:30+00:00,2023-11-13 10:16:30+00:00,2.0
,-28800,,stage,2023-11-13 10:16:29+00:00,2023-11-13 10:16:29+00:00,2023-11-13 10:21:29+00:00,2.0
,-28800,,stage,2023-11-13 10:16:30+00:00,2023-11-13 10:16:30+00:00,2023-11-13 10:21:30+00:00,2.0
,-28800,,stage,2023-11-13 10:21:29+00:00,2023-11-13 10:21:29+00:00,2023-11-13 10:26:29+00:00,2.0
,-28800,,stage,2023-11-13 10:21:30+00:00,2023-11-13 10:21:30+00:00,2023-11-13 10:26:30+00:00,2.0
,-28800,,stage,2023-11-13 10:26:29+00:00,2023-11-13 10:26:29+00:00,2023-11-13 10:31:29+00:00,2.0
,-28800,,stage,2023-11-13 10:26:30+00:00,2023-11-13 10:26:30+00:00,2023-11-13 10:31:30+00:00,2.0
,-28800,,stage,2023-11-13 10:31:29+00:00,2023-11-13 10:31:29+00:00,2023-11-13 10:36:29+00:00,2.0
,-28800,,stage,2023-11-13 10:31:30+00:00,2023-11-13 10:31:30+00:00,2023-11-13 10:36:30+00:00,2.0
,-28800,,stage,2023-11-13 10:36:29+00:00,2023-11-13 10:36:29+00:00,2023-11-13 10:41:29+00:00,2.0
,-28800,,stage,2023-11-13 10:36:30+00:00,2023-11-13 10:36:30+00:00,2023-11-13 10:41:30+00:00,2.0
,-28800,,stage,2023-11-13 10:41:29+00:00,2023-11-13 10:41:29+00:00,2023-11-13 10:46:29+00:00,2.0
,-28800,,stage,2023-11-13 10:41:30+00:00,2023-11-13 10:41:30+00:00,2023-11-13 10:46:30+00:00,2.0
,-28800,,stage,2023-11-13 10:46:29+00:00,2023-11-13 10:46:29+00:00,2023-11-13 10:51:29+00:00,2.0
,-28800,,stage,2023-11-13 10:46:30+00:00,2023-11-13 10:46:30+00:00,2023-11-13 10:51:30+00:00,2.0
,-28800,,stage,2023-11-13 10:51:29+00:00,2023-11-13 10:51:29+00:00,2023-11-13 10:56:29+00:00,2.0
,-28800,,stage,2023-11-13 10:51:30+00:00,2023-11-13 10:51:30+00:00,2023-11-13 10:56:30+00:00,2.0
,-28800,,stage,2023-11-13 10:56:29+00:00,2023-11-13 10:56:29+00:00,2023-11-13 11:01:29+00:00,4.0
,-28800,,stage,2023-11-13 10:56:30+00:00,2023-11-13 10:56:30+00:00,2023-11-13 11:01:30+00:00,4.0
,-28800,,stage,2023-11-13 11:01:29+00:00,2023-11-13 11:01:29+00:00,2023-11-13 11:06:29+00:00,3.0
,-28800,,stage,2023-11-13 11:01:30+00:00,2023-11-13 11:01:30+00:00,2023-11-13 11:06:30+00:00,3.0
,-28800,,stage,2023-11-13 11:06:29+00:00,2023-11-13 11:06:29+00:00,2023-11-13 11:11:29+00:00,3.0
,-28800,,stage,2023-11-13 11:06:30+00:00,2023-11-13 11:06:30+00:00,2023-11-13 11:11:30+00:00,3.0
,-28800,,stage,2023-11-13 11:11:29+00:00,2023-11-13 11:11:29+00:00,2023-11-13 11:16:29+00:00,3.0
,-28800,,stage,2023-11-13 11:11:30+00:00,2023-11-13 11:11:30+00:00,2023-11-13 11:16:30+00:00,3.0
,-28800,,stage,2023-11-13 11:16:29+00:00,2023-11-13 11:16:29+00:00,2023-11-13 11:21:29+00:00,3.0
,-28800,,stage,2023-11-13 11:16:30+00:00,2023-11-13 11:16:30+00:00,2023-11-13 11:21:30+00:00,3.0
,-28800,,stage,2023-11-13 11:21:29+00:00,2023-11-13 11:21:29+00:00,2023-11-13 11:26:29+00:00,2.0
,-28800,,stage,2023-11-13 11:21:30+00:00,2023-11-13 11:21:30+00:00,2023-11-13 11:26:30+00:00,2.0
,-28800,,stage,2023-11-13 11:26:29+00:00,2023-11-13 11:26:29+00:00,2023-11-13 11:31:29+00:00,2.0
,-28800,,stage,2023-11-13 11:26:30+00:00,2023-11-13 11:26:30+00:00,2023-11-13 11:31:30+00:00,2.0
,-28800,,stage,2023-11-13 11:31:29+00:00,2023-11-13 11:31:29+00:00,2023-11-13 11:36:29+00:00,2.0
,-28800,,stage,2023-11-13 11:31:30+00:00,2023-11-13 11:31:30+00:00,2023-11-13 11:36:30+00:00,2.0
,-28800,,stage,2023-11-13 11:36:29+00:00,2023-11-13 11:36:29+00:00,2023-11-13 11:41:29+00:00,1.0
,-28800,,stage,2023-11-13 11:36:30+00:00,2023-11-13 11:36:30+00:00,2023-11-13 11:41:30+00:00,1.0
,-28800,,stage,2023-11-13 11:41:29+00:00,2023-11-13 11:41:29+00:00,2023-11-13 11:46:29+00:00,1.0
,-28800,,stage,2023-11-13 11:41:30+00:00,2023-11-13 11:41:30+00:00,2023-11-13 11:46:30+00:00,2.0
,-28800,,stage,2023-11-13 11:46:29+00:00,2023-11-13 11:46:29+00:00,2023-11-13 11:51:29+00:00,1.0
,-28800,,stage,2023-11-13 11:46:30+00:00,2023-11-13 11:46:30+00:00,2023-11-13 11:51:30+00:00,1.0
,-28800,,stage,2023-11-13 11:51:29+00:00,2023-11-13 11:51:29+00:00,2023-11-13 11:56:29+00:00,1.0
,-28800,,stage,2023-11-13 11:51:30+00:00,2023-11-13 11:51:30+00:00,2023-11-13 11:56:30+00:00,2.0
,-28800,,stage,2023-11-13 11:56:29+00:00,2023-11-13 11:56:29+00:00,2023-11-13 12:01:29+00:00,2.0
,-28800,,stage,2023-11-13 11:56:30+00:00,2023-11-13 11:56:30+00:00,2023-11-13 12:01:30+00:00,2.0
,-28800,,stage,2023-11-13 12:01:29+00:00,2023-11-13 12:01:29+00:00,2023-11-13 12:06:29+00:00,2.0
,-28800,,stage,2023-11-13 12:01:30+00:00,2023-11-13 12:01:30+00:00,2023-11-13 12:06:30+00:00,2.0
,-28800,,stage,2023-11-13 12:06:29+00:00,2023-11-13 12:06:29+00:00,2023-11-13 12:11:29+00:00,1.0
,-28800,,stage,2023-11-13 12:06:30+00:00,2023-11-13 12:06:30+00:00,2023-11-13 12:11:30+00:00,1.0
,-28800,,stage,2023-11-13 12:11:29+00:00,2023-11-13 12:11:29+00:00,2023-11-13 12:16:29+00:00,4.0
,-28800,,stage,2023-11-13 12:11:30+00:00,2023-11-13 12:11:30+00:00,2023-11-13 12:16:30+00:00,2.0
,-28800,,stage,2023-11-13 12:16:29+00:00,2023-11-13 12:16:29+00:00,2023-11-13 12:21:29+00:00,2.0
,-28800,,stage,2023-11-13 12:16:30+00:00,2023-11-13 12:16:30+00:00,2023-11-13 12:21:30+00:00,2.0
,-28800,,stage,2023-11-13 12:21:29+00:00,2023-11-13 12:21:29+00:00,2023-11-13 12:26:29+00:00,3.0
,-28800,,stage,2023-11-13 12:21:30+00:00,2023-11-13 12:21:30+00:00,2023-11-13 12:26:30+00:00,3.0
,-28800,,stage,2023-11-13 12:26:29+00:00,2023-11-13 12:26:29+00:00,2023-11-13 12:31:29+00:00,3.0
,-28800,,stage,2023-11-13 12:26:30+00:00,2023-11-13 12:26:30+00:00,2023-11-13 12:31:30+00:00,3.0
,-28800,,stage,2023-11-13 12:31:29+00:00,2023-11-13 12:31:29+00:00,2023-11-13 12:36:29+00:00,3.0
,-28800,,stage,2023-11-13 12:31:30+00:00,2023-11-13 12:31:30+00:00,2023-11-13 12:36:30+00:00,3.0
,-28800,,stage,2023-11-13 12:36:29+00:00,2023-11-13 12:36:29+00:00,2023-11-13 12:41:29+00:00,3.0
,-28800,,stage,2023-11-13 12:36:30+00:00,2023-11-13 12:36:30+00:00,2023-11-13 12:41:30+00:00,3.0
,-28800,,stage,2023-11-13 12:41:29+00:00,2023-11-13 12:41:29+00:00,2023-11-13 12:46:29+00:00,3.0
,-28800,,stage,2023-11-13 12:41:30+00:00,2023-11-13 12:41:30+00:00,2023-11-13 12:46:30+00:00,4.0
,-28800,,stage,2023-11-13 12:46:29+00:00,2023-11-13 12:46:29+00:00,2023-11-13 12:51:29+00:00,3.0
,-28800,,stage,2023-11-13 12:46:30+00:00,2023-11-13 12:46:30+00:00,2023-11-13 12:51:30+00:00,3.0
,-28800,,stage,2023-11-13 12:51:29+00:00,2023-11-13 12:51:29+00:00,2023-11-13 12:56:29+00:00,4.0
,-28800,,stage,2023-11-13 12:51:30+00:00,2023-11-13 12:51:30+00:00,2023-11-13 12:56:30+00:00,2.0
,-28800,,stage,2023-11-13 12:56:29+00:00,2023-11-13 12:56:29+00:00,2023-11-13 13:01:29+00:00,2.0
,-28800,,stage,2023-11-13 12:56:30+00:00,2023-11-13 12:56:30+00:00,2023-11-13 13:01:30+00:00,2.0
,-28800,,stage,2023-11-13 13:01:29+00:00,2023-11-13 13:01:29+00:00,2023-11-13 13:06:29+00:00,2.0
,-28800,,stage,2023-11-13 13:01:30+00:00,2023-11-13 13:01:30+00:00,2023-11-13 13:06:30+00:00,2.0
,-28800,,stage,2023-11-13 13:06:29+00:00,2023-11-13 13:06:29+00:00,2023-11-13 13:11:29+00:00,2.0
,-28800,,stage,2023-11-13 13:06:30+00:00,2023-11-13 13:06:30+00:00,2023-11-13 13:11:30+00:00,2.0
,-28800,,stage,2023-11-13 13:11:29+00:00,2023-11-13 13:11:29+00:00,2023-11-13 13:16:29+00:00,2.0
,-28800,,stage,2023-11-13 13:11:30+00:00,2023-11-13 13:11:30+00:00,2023-11-13 13:16:30+00:00,2.0
,-28800,,stage,2023-11-13 13:16:29+00:00,2023-11-13 13:16:29+00:00,2023-11-13 13:21:29+00:00,2.0
,-28800,,stage,2023-11-13 13:16:30+00:00,2023-11-13 13:16:30+00:00,2023-11-13 13:21:30+00:00,2.0
,-28800,,stage,2023-11-13 13:21:29+00:00,2023-11-13 13:21:29+00:00,2023-11-13 13:26:29+00:00,2.0
,-28800,,stage,2023-11-13 13:21:30+00:00,2023-11-13 13:21:30+00:00,2023-11-13 13:26:30+00:00,2.0
,-28800,,stage,2023-11-13 13:26:29+00:00,2023-11-13 13:26:29+00:00,2023-11-13 13:31:29+00:00,2.0
,-28800,,stage,2023-11-13 13:26:30+00:00,2023-11-13 13:26:30+00:00,2023-11-13 13:31:30+00:00,2.0
,-28800,,stage,2023-11-13 13:31:29+00:00,2023-11-13 13:31:29+00:00,2023-11-13 13:36:29+00:00,2.0
,-28800,,stage,2023-11-13 13:31:30+00:00,2023-11-13 13:31:30+00:00,2023-11-13 13:36:30+00:00,2.0
,-28800,,stage,2023-11-13 13:36:29+00:00,2023-11-13 13:36:29+00:00,2023-11-13 13:41:29+00:00,2.0
,-28800,,stage,2023-11-13 13:36:30+00:00,2023-11-13 13:36:30+00:00,2023-11-13 13:41:30+00:00,2.0
,-28800,,stage,2023-11-13 13:41:29+00:00,2023-11-13 13:41:29+00:00,2023-11-13 13:46:29+00:00,2.0
,-28800,,stage,2023-11-13 13:41:30+00:00,2023-11-13 13:41:30+00:00,2023-11-13 13:46:30+00:00,2.0
,-28800,,stage,2023-11-13 13:46:29+00:00,2023-11-13 13:46:29+00:00,2023-11-13 13:51:29+00:00,3.0
,-28800,,stage,2023-11-13 13:46:30+00:00,2023-11-13 13:46:30+00:00,2023-11-13 13:51:30+00:00,3.0
,-28800,,stage,2023-11-13 13:51:29+00:00,2023-11-13 13:51:29+00:00,2023-11-13 13:56:29+00:00,3.0
,-28800,,stage,2023-11-13 13:51:30+00:00,2023-11-13 13:51:30+00:00,2023-11-13 13:56:30+00:00,3.0
,-28800,,stage,2023-11-13 13:56:29+00:00,2023-11-13 13:56:29+00:00,2023-11-13 14:01:29+00:00,3.0
,-28800,,stage,2023-11-13 13:56:30+00:00,2023-11-13 13:56:30+00:00,2023-11-13 14:01:30+00:00,3.0
,-28800,,stage,2023-11-13 14:01:29+00:00,2023-11-13 14:01:29+00:00,2023-11-13 14:06:29+00:00,3.0
,-28800,,stage,2023-11-13 14:01:30+00:00,2023-11-13 14:01:30+00:00,2023-11-13 14:06:30+00:00,3.0
,-28800,,stage,2023-11-13 14:06:29+00:00,2023-11-13 14:06:29+00:00,2023-11-13 14:11:29+00:00,3.0
,-28800,,stage,2023-11-13 14:06:30+00:00,2023-11-13 14:06:30+00:00,2023-11-13 14:11:30+00:00,3.0
,-28800,,stage,2023-11-13 14:11:29+00:00,2023-11-13 14:11:29+00:00,2023-11-13 14:16:29+00:00,3.0
,-28800,,stage,2023-11-13 14:11:30+00:00,2023-11-13 14:11:30+00:00,2023-11-13 14:16:30+00:00,3.0
,-28800,,stage,2023-11-13 14:16:29+00:00,2023-11-13 14:16:29+00:00,2023-11-13 14:21:29+00:00,3.0
,-28800,,stage,2023-11-13 14:16:30+00:00,2023-11-13 14:16:30+00:00,2023-11-13 14:21:30+00:00,3.0
,-28800,,stage,2023-11-13 14:21:29+00:00,2023-11-13 14:21:29+00:00,2023-11-13 14:26:29+00:00,3.0
,-28800,,stage,2023-11-13 14:21:30+00:00,2023-11-13 14:21:30+00:00,2023-11-13 14:26:30+00:00,3.0
,-28800,,stage,2023-11-13 14:26:29+00:00,2023-11-13 14:26:29+00:00,2023-11-13 14:31:29+00:00,2.0
,-28800,,stage,2023-11-13 14:26:30+00:00,2023-11-13 14:26:30+00:00,2023-11-13 14:31:30+00:00,4.0
,-28800,,stage,2023-11-13 14:31:29+00:00,2023-11-13 14:31:29+00:00,2023-11-13 14:36:29+00:00,4.0
,-28800,,stage,2023-11-13 14:31:30+00:00,2023-11-13 14:31:30+00:00,2023-11-13 14:36:30+00:00,4.0
,-28800,,stage,2023-11-13 14:36:30+00:00,2023-11-13 14:36:30+00:00,2023-11-13 14:41:30+00:00,4.0
,-28800,,stage,2023-11-13 14:41:30+00:00,2023-11-13 14:41:30+00:00,2023-11-13 14:46:30+00:00,4.0
,-28800,,stage,2023-11-13 14:46:30+00:00,2023-11-13 14:46:30+00:00,2023-11-13 14:51:30+00:00,4.0
,-28800,,stage,2023-11-14 05:39:28+00:00,2023-11-14 05:39:28+00:00,2023-11-14 05:44:28+00:00,4.0
,-28800,,stage,2023-11-14 05:44:28+00:00,2023-11-14 05:44:28+00:00,2023-11-14 05:49:28+00:00,4.0
,-28800,,stage,2023-11-14 05:49:28+00:00,2023-11-14 05:49:28+00:00,2023-11-14 05:54:28+00:00,2.0
,-28800,,stage,2023-11-14 05:54:28+00:00,2023-11-14 05:54:28+00:00,2023-11-14 05:59:28+00:00,2.0
,-28800,,stage,2023-11-14 05:59:28+00:00,2023-11-14 05:59:28+00:00,2023-11-14 06:04:28+00:00,1.0
,-28800,,stage,2023-11-14 06:04:28+00:00,2023-11-14 06:04:28+00:00,2023-11-14 06:09:28+00:00,1.0
,-28800,,stage,2023-11-14 06:09:28+00:00,2023-11-14 06:09:28+00:00,2023-11-14 06:14:28+00:00,1.0
,-28800,,stage,2023-11-14 06:14:28+00:00,2023-11-14 06:14:28+00:00,2023-11-14 06:19:28+00:00,1.0
,-28800,,stage,2023-11-14 06:19:28+00:00,2023-11-14 06:19:28+00:00,2023-11-14 06:24:28+00:00,1.0
,-28800,,stage,2023-11-14 06:24:28+00:00,2023-11-14 06:24:28+00:00,2023-11-14 06:29:28+00:00,1.0
,-28800,,stage,2023-11-14 06:29:28+00:00,2023-11-14 06:29:28+00:00,2023-11-14 06:34:28+00:00,1.0
,-28800,,stage,2023-11-14 06:34:28+00:00,2023-11-14 06:34:28+00:00,2023-11-14 06:39:28+00:00,2.0
,-28800,,stage,2023-11-14 06:39:28+00:00,2023-11-14 06:39:28+00:00,2023-11-14 06:44:28+00:00,1.0
,-28800,,stage,2023-11-14 06:44:28+00:00,2023-11-14 06:44:28+00:00,2023-11-14 06:49:28+00:00,2.0
,-28800,,stage,2023-11-14 06:49:28+00:00,2023-11-14 06:49:28+00:00,2023-11-14 06:54:28+00:00,2.0
,-28800,,stage,2023-11-14 06:54:28+00:00,2023-11-14 06:54:28+00:00,2023-11-14 06:59:28+00:00,3.0
,-28800,,stage,2023-11-14 06:59:28+00:00,2023-11-14 06:59:28+00:00,2023-11-14 07:04:28+00:00,3.0
,-28800,,stage,2023-11-14 07:04:28+00:00,2023-11-14 07:04:28+00:00,2023-11-14 07:09:28+00:00,2.0
,-28800,,stage,2023-11-14 07:09:28+00:00,2023-11-14 07:09:28+00:00,2023-11-14 07:14:28+00:00,2.0
,-28800,,stage,2023-11-14 07:14:28+00:00,2023-11-14 07:14:28+00:00,2023-11-14 07:19:28+00:00,1.0
,-28800,,stage,2023-11-14 07:19:28+00:00,2023-11-14 07:19:28+00:00,2023-11-14 07:24:28+00:00,2.0
,-28800,,stage,2023-11-14 07:24:28+00:00,2023-11-14 07:24:28+00:00,2023-11-14 07:29:28+00:00,2.0
,-28800,,stage,2023-11-14 07:29:28+00:00,2023-11-14 07:29:28+00:00,2023-11-14 07:34:28+00:00,2.0
,-28800,,stage,2023-11-14 07:34:28+00:00,2023-11-14 07:34:28+00:00,2023-11-14 07:39:28+00:00,2.0
,-28800,,stage,2023-11-14 07:39:28+00:00,2023-11-14 07:39:28+00:00,2023-11-14 07:44:28+00:00,2.0
