id,timezone_offset,type,unit,timestamp,start,end,value
,-28800,,stage,2023-11-14 07:44:28+00:00,2023-11-14 07:44:28+00:00,2023-11-14 07:49:28+00:00,2.0
,-28800,,stage,2023-11-14 07:49:28+00:00,2023-11-14 07:49:28+00:00,2023-11-14 07:54:28+00:00,2.0
,-28800,,stage,2023-11-14 07:54:28+00:00,2023-11-14 07:54:28+00:00,2023-11-14 07:59:28+00:00,3.0
,-28800,,stage,2023-11-14 07:59:28+00:00,2023-11-14 07:59:28+00:00,2023-11-14 08:04:28+00:00,3.0
,-28800,,stage,2023-11-14 08:04:28+00:00,2023-11-14 08:04:28+00:00,2023-11-14 08:09:28+00:00,3.0
,-28800,,stage,2023-11-14 08:09:28+00:00,2023-11-14 08:09:28+00:00,2023-11-14 08:14:28+00:00,3.0
,-28800,,stage,2023-11-14 08:14:28+00:00,2023-11-14 08:14:28+00:00,2023-11-14 08:19:28+00:00,3.0
,-28800,,stage,2023-11-14 08:19:28+00:00,2023-11-14 08:19:28+00:00,2023-11-14 08:24:28+00:00,2.0
,-28800,,stage,2023-11-14 08:24:28+00:00,2023-11-14 08:24:28+00:00,2023-11-14 08:29:28+00:00,2.0
,-28800,,stage,2023-11-14 08:29:28+00:00,2023-11-14 08:29:28+00:00,2023-11-14 08:34:28+00:00,1.0
,-28800,,stage,2023-11-14 08:34:28+00:00,2023-11-14 08:34:28+00:00,2023-11-14 08:39:28+00:00,2.0
,-28800,,stage,2023-11-14 08:39:28+00:00,2023-11-14 08:39:28+00:00,2023-11-14 08:44:28+00:00,2.0
,-28800,,stage,2023-11-14 08:44:28+00:00,2023-11-14 08:44:28+00:00,2023-11-14 08:49:28+00:00,2.0
,-28800,,stage,2023-11-14 08:49:28+00:00,2023-11-14 08:49:28+00:00,2023-11-14 08:54:28+00:00,2.0
,-28800,,stage,2023-11-14 08:54:28+00:00,2023-11-14 08:54:28+00:00,2023-11-14 08:59:28+00:00,2.0
,-28800,,stage,2023-11-14 08:59:28+00:00,2023-11-14 08:59:28+00:00,2023-11-14 09:04:28+00:00,2.0
,-28800,,stage,2023-11-14 09:04:28+00:00,2023-11-14 09:04:28+00:00,2023-11-14 09:09:28+00:00,1.0
,-28800,,stage,2023-11-14 09:09:28+00:00,2023-11-14 09:09:28+00:00,2023-11-14 09:14:28+00:00,1.0
,-28800,,stage,2023-11-14 09:14:28+00:00,2023-11-14 09:14:28+00:00,2023-11-14 09:19:28+00:00,2.0
,-28800,,stage,2023-11-14 09:19:28+00:00,2023-11-14 09:19:28+00:00,2023-11-14 09:24:28+00:00,2.0
,-28800,,stage,2023-11-14 09:24:28+00:00,2023-11-14 09:24:28+00:00,2023-11-14 09:29:28+00:00,2.0
,-28800,,stage,2023-11-14 09:29:28+00:00,2023-11-14 09:29:28+00:00,2023-11-14 09:34:28+00:00,1.0
,-28800,,stage,2023-11-14 09:34:28+00:00,2023-11-14 09:34:28+00:00,2023-11-14 09:39:28+00:00,2.0
,-28800,,stage,2023-11-14 09:39:28+00:00,2023-11-14 09:39:28+00:00,2023-11-14 09:44:28+00:00,2.0
,-28800,,stage,2023-11-14 09:44:28+00:00,2023-11-14 09:44:28+00:00,2023-11-14 09:49:28+00:00,2.0
,-28800,,stage,2023-11-14 09:49:28+00:00,2023-11-14 09:49:28+00:00,2023-11-14 09:54:28+00:00,2.0
,-28800,,stage,2023-11-14 09:54:28+00:00,2023-11-14 09:54:28+00:00,2023-11-14 09:59:28+00:00,3.0
,-28800,,stage,2023-11-14 09:59:28+00:00,2023-11-14 09:59:28+00:00,2023-11-14 10:04:28+00:00,3.0
,-28800,,stage,2023-11-14 10:04:28+00:00,2023-11-14 10:04:28+00:00,2023-11-14 10:09:28+00:00,3.0
,-28800,,stage,2023-11-14 10:09:28+00:00,2023-11-14 10:09:28+00:00,2023-11-14 10:14:28+00:00,3.0
,-28800,,stage,2023-11-14 10:14:28+00:00,2023-11-14 10:14:28+00:00,2023-11-14 10:19:28+00:00,2.0
,-28800,,stage,2023-11-14 10:19:28+00:00,2023-11-14 10:19:28+00:00,2023-11-14 10:24:28+00:00,3.0
,-28800,,stage,2023-11-14 10:24:28+00:00,2023-11-14 10:24:28+00:00,2023-11-14 10:29:28+00:00,3.0
,-28800,,stage,2023-11-14 10:29:28+00:00,2023-11-14 10:29:28+00:00,2023-11-14 10:34:28+00:00,2.0
,-28800,,stage,2023-11-14 10:34:28+00:00,2023-11-14 10:34:28+00:00,2023-11-14 10:39:28+00:00,2.0
,-28800,,stage,2023-11-14 10:39:28+00:00,2023-11-14 10:39:28+00:00,2023-11-14 10:44:28+00:00,2.0
,-28800,,stage,2023-11-14 10:44:28+00:00,2023-11-14 10:44:28+00:00,2023-11-14 10:49:28+00:00,1.0
,-28800,,stage,2023-11-14 10:49:28+00:00,2023-11-14 10:49:28+00:00,2023-11-14 10:54:28+00:00,1.0
,-28800,,stage,2023-11-14 10:54:28+00:00,2023-11-14 10:54:28+00:00,2023-11-14 10:59:28+00:00,1.0
,-28800,,stage,2023-11-14 10:59:28+00:00,2023-11-14 10:59:28+00:00,2023-11-14 11:04:28+00:00,3.0
,-28800,,stage,2023-11-14 11:04:28+00:00,2023-11-14 11:04:28+00:00,2023-11-14 11:09:28+00:00,2.0
,-28800,,stage,2023-11-14 11:09:28+00:00,2023-11-14 11:09:28+00:00,2023-11-14 11:14:28+00:00,2.0
,-28800,,stage,2023-11-14 11:14:28+00:00,2023-11-14 11:14:28+00:00,2023-11-14 11:19:28+00:00,2.0
,-28800,,stage,2023-11-14 11:19:28+00:00,2023-11-14 11:19:28+00:00,2023-11-14 11:24:28+00:00,2.0
,-28800,,stage,2023-11-14 11:24:28+00:00,2023-11-14 11:24:28+00:00,2023-11-14 11:29:28+00:00,2.0
,-28800,,stage,2023-11-14 11:29:28+00:00,2023-11-14 11:29:28+00:00,2023-11-14 11:34:28+00:00,3.0
,-28800,,stage,2023-11-14 11:34:28+00:00,2023-11-14 11:34:28+00:00,2023-11-14 11:39:28+00:00,3.0
,-28800,,stage,2023-11-14 11:39:28+00:00,2023-11-14 11:39:28+00:00,2023-11-14 11:44:28+00:00,3.0
,-28800,,stage,2023-11-14 11:44:28+00:00,2023-11-14 11:44:28+00:00,2023-11-14 11:49:28+00:00,3.0
,-28800,,stage,2023-11-14 11:49:28+00:00,2023-11-14 11:49:28+00:00,2023-11-14 11:54:28+00:00,3.0
,-28800,,stage,2023-11-14 11:54:28+00:00,2023-11-14 11:54:28+00:00,2023-11-14 11:59:28+00:00,2.0
,-28800,,stage,2023-11-14 11:59:28+00:00,2023-11-14 11:59:28+00:00,2023-11-14 12:04:28+00:00,2.0
,-28800,,stage,2023-11-14 12:04:28+00:00,2023-11-14 12:04:28+00:00,2023-11-14 12:09:28+00:00,2.0
,-28800,,stage,2023-11-14 12:09:28+00:00,2023-11-14 12:09:28+00:00,2023-11-14 12:14:28+00:00,2.0
,-28800,,stage,2023-11-14 12:14:28+00:00,2023-11-14 12:14:28+00:00,2023-11-14 12:19:28+00:00,2.0
,-28800,,stage,2023-11-14 12:19:28+00:00,2023-11-14 12:19:28+00:00,2023-11-14 12:24:28+00:00,2.0
,-28800,,stage,2023-11-14 12:24:28+00:00,2023-11-14 12:24:28+00:00,2023-11-14 12:29:28+00:00,2.0
,-28800,,stage,2023-11-14 12:29:28+00:00,2023-11-14 12:29:28+00:00,2023-11-14 12:34:28+00:00,2.0
,-28800,,stage,2023-11-14 12:34:28+00:00,2023-11-14 12:34:28+00:00,2023-11-14 12:39:28+00:00,2.0
,-28800,,stage,2023-11-14 12:39:28+00:00,2023-11-14 12:39:28+00:00,2023-11-14 12:44:28+00:00,2.0
,-28800,,stage,2023-11-14 12:44:28+00:00,2023-11-14 12:44:28+00:00,2023-11-14 12:49:28+00:00,4.0
,-28800,,stage,2023-11-14 12:49:28+00:00,2023-11-14 12:49:28+00:00,2023-11-14 12:54:28+00:00,2.0
,-28800,,stage,2023-11-14 12:54:28+00:00,2023-11-14 12:54:28+00:00,2023-11-14 12:59:28+00:00,3.0
,-28800,,stage,2023-11-14 12:59:28+00:00,2023-11-14 12:59:28+00:00,2023-11-14 13:04:28+00:00,3.0
,-28800,,stage,2023-11-14 13:04:28+00:00,2023-11-14 13:04:28+00:00,2023-11-14 13:09:28+00:00,3.0
,-28800,,stage,2023-11-14 13:09:28+00:00,2023-11-14 13:09:28+00:00,2023-11-14 13:14:28+00:00,3.0
,-28800,,stage,2023-11-14 13:14:28+00:00,2023-11-14 13:14:28+00:00,2023-11-14 13:19:28+00:00,3.0
,-28800,,stage,2023-11-14 13:19:28+00:00,2023-11-14 13:19:28+00:00,2023-11-14 13:24:28+00:00,3.0
,-28800,,stage,2023-11-14 13:24:28+00:00,2023-11-14 13:24:28+00:00,2023-11-14 13:29:28+00:00,3.0
,-28800,,stage,2023-11-14 13:29:28+00:00,2023-11-14 13:29:28+00:00,2023-11-14 13:34:28+00:00,3.0
,-28800,,stage,2023-11-14 13:34:28+00:00,2023-11-14 13:34:28+00:00,2023-11-14 13:39:28+00:00,3.0
,-28800,,stage,2023-11-14 13:39:28+00:00,2023-11-14 13:39:28+00:00,2023-11-14 13:44:28+00:00,2.0
,-28800,,stage,2023-11-14 13:44:28+00:00,2023-11-14 13:44:28+00:00,2023-11-14 13:49:28+00:00,2.0
,-28800,,stage,2023-11-14 13:49:28+00:00,2023-11-14 13:49:28+00:00,2023-11-14 13:54:28+00:00,2.0
,-28800,,stage,2023-11-14 13:54:28+00:00,2023-11-14 13:54:28+00:00,2023-11-14 13:59:28+00:00,2.0
,-28800,,stage,2023-11-14 13:59:28+00:00,2023-11-14 13:59:28+00:00,2023-11-14 14:04:28+00:00,2.0
,-28800,,stage,2023-11-14 14:04:28+00:00,2023-11-14 14:04:28+00:00,2023-11-14 14:09:28+00:00,2.0
,-28800,,stage,2023-11-14 14:09:28+00:00,2023-11-14 14:09:28+00:00,2023-11-14 14:14:28+00:00,2.0
,-28800,,stage,2023-11-14 14:14:28+00:00,2023-11-14 14:14:28+00:00,2023-11-14 14:19:28+00:00,2.0
,-28800,,stage,2023-11-14 14:19:28+00:00,2023-11-14 14:19:28+00:00,2023-11-14 14:24:28+00:00,2.0
,-28800,,stage,2023-11-14 14:24:28+00:00,2023-11-14 14:24:28+00:00,2023-11-14 14:29:28+00:00,2.0
,-28800,,stage,2023-11-14 14:29:28+00:00,2023-11-14 14:29:28+00:00,2023-11-14 14:34:28+00:00,4.0
,-28800,,stage,2023-11-14 14:34:28+00:00,2023-11-14 14:34:28+00:00,2023-11-14 14:39:28+00:00,4.0
,-28800,,stage,2023-11-14 14:39:28+00:00,2023-11-14 14:39:28+00:00,2023-11-14 14:44:28+00:00,3.0
,-28800,,stage,2023-11-14 14:44:28+00:00,2023-11-14 14:44:28+00:00,2023-11-14 14:49:28+00:00,2.0
,-28800,,stage,2023-11-14 14:49:28+00:00,2023-11-14 14:49:28+00:00,2023-11-14 14:54:28+00:00,4.0
,-28800,,stage,2023-11-14 14:54:28+00:00,2023-11-14 14:54:28+00:00,2023-11-14 14:59:28+00:00,4.0
,-28800,,stage,2023-11-14 14:59:28+00:00,2023-11-14 14:59:28+00:00,2023-11-14 15:04:28+00:00,4.0
,-28800,,stage,2023-11-14 15:04:28+00:00,2023-11-14 15:04:28+00:00,2023-11-14 15:09:28+00:00,4.0
,-28800,,stage,2023-11-14 15:09:28+00:00,2023-11-14 15:09:28+00:00,2023-11-14 15:14:28+00:00,4.0
,-28800,,stage,2023-11-15 06:28:32+00:00,2023-11-15 06:28:32+00:00,2023-11-15 06:33:32+00:00,4.0
,-28800,,stage,2023-11-15 06:33:32+00:00,2023-11-15 06:33:32+00:00,2023-11-15 06:38:32+00:00,4.0
,-28800,,stage,2023-11-15 06:38:32+00:00,2023-11-15 06:38:32+00:00,2023-11-15 06:43:32+00:00,2.0
,-28800,,stage,2023-11-15 06:43:32+00:00,2023-11-15 06:43:32+00:00,2023-11-15 06:48:32+00:00,2.0
,-28800,,stage,2023-11-15 06:48:32+00:00,2023-11-15 06:48:32+00:00,2023-11-15 06:53:32+00:00,1.0
,-28800,,stage,2023-11-15 06:53:32+00:00,2023-11-15 06:53:32+00:00,2023-11-15 06:58:32+00:00,1.0
,-28800,,stage,2023-11-15 06:58:32+00:00,2023-11-15 06:58:32+00:00,2023-11-15 07:03:32+00:00,2.0
,-28800,,stage,2023-11-15 07:03:32+00:00,2023-11-15 07:03:32+00:00,2023-11-15 07:08:32+00:00,2.0
,-28800,,stage,2023-11-15 07:08:32+00:00,2023-11-15 07:08:32+00:00,2023-11-15 07:13:32+00:00,2.0
,-28800,,stage,2023-11-15 07:13:32+00:00,2023-11-15 07:13:32+00:00,2023-11-15 07:18:32+00:00,1.0
,-28800,,stage,2023-11-15 07:18:32+00:00,2023-11-15 07:18:32+00:00,2023-11-15 07:23:32+00:00,2.0
,-28800,,stage,2023-11-15 07:23:32+00:00,2023-11-15 07:23:32+00:00,2023-11-15 07:28:32+00:00,2.0
,-28800,,stage,2023-11-15 07:28:32+00:00,2023-11-15 07:28:32+00:00,2023-11-15 07:33:32+00:00,2.0
,-28800,,stage,2023-11-15 07:33:32+00:00,2023-11-15 07:33:32+00:00,2023-11-15 07:38:32+00:00,1.0
,-28800,,stage,2023-11-15 07:38:32+00:00,2023-11-15 07:38:32+00:00,2023-11-15 07:43:32+00:00,1.0
,-28800,,stage,2023-11-15 07:43:32+00:00,2023-11-15 07:43:32+00:00,2023-11-15 07:48:32+00:00,1.0
,-28800,,stage,2023-11-15 07:48:32+00:00,2023-11-15 07:48:32+00:00,2023-11-15 07:53:32+00:00,1.0
,-28800,,stage,2023-11-15 07:53:32+00:00,2023-11-15 07:53:32+00:00,2023-11-15 07:58:32+00:00,2.0
,-28800,,stage,2023-11-15 07:58:32+00:00,2023-11-15 07:58:32+00:00,2023-11-15 08:03:32+00:00,3.0
,-28800,,stage,2023-11-15 08:03:32+00:00,2023-11-15 08:03:32+00:00,2023-11-15 08:08:32+00:00,3.0
,-28800,,stage,2023-11-15 08:08:32+00:00,2023-11-15 08:08:32+00:00,2023-11-15 08:13:32+00:00,2.0
,-28800,,stage,2023-11-15 08:13:32+00:00,2023-11-15 08:13:32+00:00,2023-11-15 08:18:32+00:00,2.0
,-28800,,stage,2023-11-15 08:18:32+00:00,2023-11-15 08:18:32+00:00,2023-11-15 08:23:32+00:00,2.0
,-28800,,stage,2023-11-15 08:23:32+00:00,2023-11-15 08:23:32+00:00,2023-11-15 08:28:32+00:00,2.0
,-28800,,stage,2023-11-15 08:28:32+00:00,2023-11-15 08:28:32+00:00,2023-11-15 08:33:32+00:00,2.0
,-28800,,stage,2023-11-15 08:33:32+00:00,2023-11-15 08:33:32+00:00,2023-11-15 08:38:32+00:00,2.0
,-28800,,stage,2023-11-15 08:38:32+00:00,2023-11-15 08:38:32+00:00,2023-11-15 08:43:32+00:00,2.0
,-28800,,stage,2023-11-15 08:43:32+00:00,2023-11-15 08:43:32+00:00,2023-11-15 08:48:32+00:00,1.0
,-28800,,stage,2023-11-15 08:48:32+00:00,2023-11-15 08:48:32+00:00,2023-11-15 08:53:32+00:00,1.0
,-28800,,stage,2023-11-15 08:53:32+00:00,2023-11-15 08:53:32+00:00,2023-11-15 08:58:32+00:00,1.0
,-28800,,stage,2023-11-15 08:58:32+00:00,2023-11-15 08:58:32+00:00,2023-11-15 09:03:32+00:00,2.0
,-28800,,stage,2023-11-15 09:03:32+00:00,2023-11-15 09:03:32+00:00,2023-11-15 09:08:32+00:00,3.0
,-28800,,stage,2023-11-15 09:08:32+00:00,2023-11-15 09:08:32+00:00,2023-11-15 09:13:32+00:00,3.0
,-28800,,stage,2023-11-15 09:13:32+00:00,2023-11-15 09:13:32+00:00,2023-11-15 09:18:32+00:00,3.0
,-28800,,stage,2023-11-15 09:18:32+00:00,2023-11-15 09:18:32+00:00,2023-11-15 09:23:32+00:00,3.0
,-28800,,stage,2023-11-15 09:23:32+00:00,2023-11-15 09:23:32+00:00,2023-11-15 09:28:32+00:00,3.0
,-28800,,stage,2023-11-15 09:28:32+00:00,2023-11-15 09:28:32+00:00,2023-11-15 09:33:32+00:00,3.0
,-28800,,stage,2023-11-15 09:33:32+00:00,2023-11-15 09:33:32+00:00,2023-11-15 09:38:32+00:00,3.0
,-28800,,stage,2023-11-15 09:38:32+00:00,2023-11-15 09:38:32+00:00,2023-11-15 09:43:32+00:00,3.0
,-28800,,stage,2023-11-15 09:43:32+00:00,2023-11-15 09:43:32+00:00,2023-11-15 09:48:32+00:00,3.0
,-28800,,stage,2023-11-15 09:48:32+00:00,2023-11-15 09:48:32+00:00,2023-11-15 09:53:32+00:00,2.0
,-28800,,stage,2023-11-15 09:53:32+00:00,2023-11-15 09:53:32+00:00,2023-11-15 09:58:32+00:00,2.0
,-28800,,stage,2023-11-15 09:58:32+00:00,2023-11-15 09:58:32+00:00,2023-11-15 10:03:32+00:00,2.0
,-28800,,stage,2023-11-15 10:03:32+00:00,2023-11-15 10:03:32+00:00,2023-11-15 10:08:32+00:00,1.0
,-28800,,stage,2023-11-15 10:08:32+00:00,2023-11-15 10:08:32+00:00,2023-11-15 10:13:32+00:00,2.0
,-28800,,stage,2023-11-15 10:13:32+00:00,2023-11-15 10:13:32+00:00,2023-11-15 10:18:32+00:00,2.0
,-28800,,stage,2023-11-15 10:18:32+00:00,2023-11-15 10:18:32+00:00,2023-11-15 10:23:32+00:00,2.0
,-28800,,stage,2023-11-15 10:23:32+00:00,2023-11-15 10:23:32+00:00,2023-11-15 10:28:32+00:00,1.0
,-28800,,stage,2023-11-15 10:28:32+00:00,2023-11-15 10:28:32+00:00,2023-11-15 10:33:32+00:00,1.0
,-28800,,stage,2023-11-15 10:33:32+00:00,2023-11-15 10:33:32+00:00,2023-11-15 10:38:32+00:00,1.0
,-28800,,stage,2023-11-15 10:38:32+00:00,2023-11-15 10:38:32+00:00,2023-11-15 10:43:32+00:00,1.0
,-28800,,stage,2023-11-15 10:43:32+00:00,2023-11-15 10:43:32+00:00,2023-11-15 10:48:32+00:00,2.0
,-28800,,stage,2023-11-15 10:48:32+00:00,2023-11-15 10:48:32+00:00,2023-11-15 10:53:32+00:00,2.0
,-28800,,stage,2023-11-15 10:53:32+00:00,2023-11-15 10:53:32+00:00,2023-11-15 10:58:32+00:00,2.0
,-28800,,stage,2023-11-15 10:58:32+00:00,2023-11-15 10:58:32+00:00,2023-11-15 11:03:32+00:00,2.0
,-28800,,stage,2023-11-15 11:03:32+00:00,2023-11-15 11:03:32+00:00,2023-11-15 11:08:32+00:00,4.0
,-28800,,stage,2023-11-15 11:08:32+00:00,2023-11-15 11:08:32+00:00,2023-11-15 11:13:32+00:00,3.0
,-28800,,stage,2023-11-15 11:13:32+00:00,2023-11-15 11:13:32+00:00,2023-11-15 11:18:32+00:00,3.0
,-28800,,stage,2023-11-15 11:18:32+00:00,2023-11-15 11:18:32+00:00,2023-11-15 11:23:32+00:00,3.0
,-28800,,stage,2023-11-15 11:23:32+00:00,2023-11-15 11:23:32+00:00,2023-11-15 11:28:32+00:00,3.0
,-28800,,stage,2023-11-15 11:28:32+00:00,2023-11-15 11:28:32+00:00,2023-11-15 11:33:32+00:00,2.0
,-28800,,stage,2023-11-15 11:33:32+00:00,2023-11-15 11:33:32+00:00,2023-11-15 11:38:32+00:00,2.0
,-28800,,stage,2023-11-15 11:38:32+00:00,2023-11-15 11:38:32+00:00,2023-11-15 11:43:32+00:00,2.0
,-28800,,stage,2023-11-15 11:43:32+00:00,2023-11-15 11:43:32+00:00,2023-11-15 11:48:32+00:00,2.0
,-28800,,stage,2023-11-15 11:48:32+00:00,2023-11-15 11:48:32+00:00,2023-11-15 11:53:32+00:00,2.0
,-28800,,stage,2023-11-15 11:53:32+00:00,2023-11-15 11:53:32+00:00,2023-11-15 11:58:32+00:00,2.0
,-28800,,stage,2023-11-15 11:58:32+00:00,2023-11-15 11:58:32+00:00,2023-11-15 12:03:32+00:00,2.0
,-28800,,stage,2023-11-15 12:03:32+00:00,2023-11-15 12:03:32+00:00,2023-11-15 12:08:32+00:00,1.0
,-28800,,stage,2023-11-15 12:08:32+00:00,2023-11-15 12:08:32+00:00,2023-11-15 12:13:32+00:00,2.0
,-28800,,stage,2023-11-15 12:13:32+00:00,2023-11-15 12:13:32+00:00,2023-11-15 12:18:32+00:00,2.0
,-28800,,stage,2023-11-15 12:18:32+00:00,2023-11-15 12:18:32+00:00,2023-11-15 12:23:32+00:00,2.0
,-28800,,stage,2023-11-15 12:23:32+00:00,2023-11-15 12:23:32+00:00,2023-11-15 12:28:32+00:00,2.0
,-28800,,stage,2023-11-15 12:28:32+00:00,2023-11-15 12:28:32+00:00,2023-11-15 12:33:32+00:00,2.0
,-28800,,stage,2023-11-15 12:33:32+00:00,2023-11-15 12:33:32+00:00,2023-11-15 12:38:32+00:00,2.0
,-28800,,stage,2023-11-15 12:38:32+00:00,2023-11-15 12:38:32+00:00,2023-11-15 12:43:32+00:00,3.0
,-28800,,stage,2023-11-15 12:43:32+00:00,2023-11-15 12:43:32+00:00,2023-11-15 12:48:32+00:00,3.0
,-28800,,stage,2023-11-15 12:48:32+00:00,2023-11-15 12:48:32+00:00,2023-11-15 12:53:32+00:00,3.0
,-28800,,stage,2023-11-15 12:53:32+00:00,2023-11-15 12:53:32+00:00,2023-11-15 12:58:32+00:00,4.0
,-28800,,stage,2023-11-15 12:58:32+00:00,2023-11-15 12:58:32+00:00,2023-11-15 13:03:32+00:00,3.0
,-28800,,stage,2023-11-15 13:03:32+00:00,2023-11-15 13:03:32+00:00,2023-11-15 13:08:32+00:00,3.0
,-28800,,stage,2023-11-15 13:08:32+00:00,2023-11-15 13:08:32+00:00,2023-11-15 13:13:32+00:00,3.0
,-28800,,stage,2023-11-15 13:13:32+00:00,2023-11-15 13:13:32+00:00,2023-11-15 13:18:32+00:00,3.0
,-28800,,stage,2023-11-15 13:18:32+00:00,2023-11-15 13:18:32+00:00,2023-11-15 13:23:32+00:00,2.0
