id,timezone_offset,type,unit,timestamp,start,end,value
,-28800,,stage,2023-11-15 13:23:32+00:00,2023-11-15 13:23:32+00:00,2023-11-15 13:28:32+00:00,2.0
,-28800,,stage,2023-11-15 13:28:32+00:00,2023-11-15 13:28:32+00:00,2023-11-15 13:33:32+00:00,2.0
,-28800,,stage,2023-11-15 13:33:32+00:00,2023-11-15 13:33:32+00:00,2023-11-15 13:38:32+00:00,4.0
,-28800,,stage,2023-11-16 05:42:33+00:00,2023-11-16 05:42:33+00:00,2023-11-16 05:47:33+00:00,4.0
,-28800,,stage,2023-11-16 05:47:33+00:00,2023-11-16 05:47:33+00:00,2023-11-16 05:52:33+00:00,4.0
,-28800,,stage,2023-11-16 05:52:33+00:00,2023-11-16 05:52:33+00:00,2023-11-16 05:57:33+00:00,4.0
,-28800,,stage,2023-11-16 05:57:33+00:00,2023-11-16 05:57:33+00:00,2023-11-16 06:02:33+00:00,4.0
,-28800,,stage,2023-11-16 06:02:33+00:00,2023-11-16 06:02:33+00:00,2023-11-16 06:07:33+00:00,2.0
,-28800,,stage,2023-11-16 06:07:33+00:00,2023-11-16 06:07:33+00:00,2023-11-16 06:12:33+00:00,2.0
,-28800,,stage,2023-11-16 06:12:33+00:00,2023-11-16 06:12:33+00:00,2023-11-16 06:17:33+00:00,2.0
,-28800,,stage,2023-11-16 06:17:33+00:00,2023-11-16 06:17:33+00:00,2023-11-16 06:22:33+00:00,2.0
,-28800,,stage,2023-11-16 06:22:33+00:00,2023-11-16 06:22:33+00:00,2023-11-16 06:27:33+00:00,1.0
,-28800,,stage,2023-11-16 06:27:33+00:00,2023-11-16 06:27:33+00:00,2023-11-16 06:32:33+00:00,1.0
,-28800,,stage,2023-11-16 06:32:33+00:00,2023-11-16 06:32:33+00:00,2023-11-16 06:37:33+00:00,1.0
,-28800,,stage,2023-11-16 06:37:33+00:00,2023-11-16 06:37:33+00:00,2023-11-16 06:42:33+00:00,1.0
,-28800,,stage,2023-11-16 06:42:33+00:00,2023-11-16 06:42:33+00:00,2023-11-16 06:47:33+00:00,1.0
,-28800,,stage,2023-11-16 06:47:33+00:00,2023-11-16 06:47:33+00:00,2023-11-16 06:52:33+00:00,1.0
,-28800,,stage,2023-11-16 06:52:33+00:00,2023-11-16 06:52:33+00:00,2023-11-16 06:57:33+00:00,2.0
,-28800,,stage,2023-11-16 06:57:33+00:00,2023-11-16 06:57:33+00:00,2023-11-16 07:02:33+00:00,2.0
,-28800,,stage,2023-11-16 07:02:33+00:00,2023-11-16 07:02:33+00:00,2023-11-16 07:07:33+00:00,1.0
,-28800,,stage,2023-11-16 07:07:33+00:00,2023-11-16 07:07:33+00:00,2023-11-16 07:12:33+00:00,1.0
,-28800,,stage,2023-11-16 07:12:33+00:00,2023-11-16 07:12:33+00:00,2023-11-16 07:17:33+00:00,1.0
,-28800,,stage,2023-11-16 07:17:33+00:00,2023-11-16 07:17:33+00:00,2023-11-16 07:22:33+00:00,1.0
,-28800,,stage,2023-11-16 07:22:33+00:00,2023-11-16 07:22:33+00:00,2023-11-16 07:27:33+00:00,1.0
,-28800,,stage,2023-11-16 07:27:33+00:00,2023-11-16 07:27:33+00:00,2023-11-16 07:32:33+00:00,4.0
,-28800,,stage,2023-11-16 07:32:33+00:00,2023-11-16 07:32:33+00:00,2023-11-16 07:37:33+00:00,2.0
,-28800,,stage,2023-11-16 07:37:33+00:00,2023-11-16 07:37:33+00:00,2023-11-16 07:42:33+00:00,2.0
,-28800,,stage,2023-11-16 07:42:33+00:00,2023-11-16 07:42:33+00:00,2023-11-16 07:47:33+00:00,2.0
,-28800,,stage,2023-11-16 07:47:33+00:00,2023-11-16 07:47:33+00:00,2023-11-16 07:52:33+00:00,2.0
,-28800,,stage,2023-11-16 07:52:33+00:00,2023-11-16 07:52:33+00:00,2023-11-16 07:57:33+00:00,1.0
,-28800,,stage,2023-11-16 07:57:33+00:00,2023-11-16 07:57:33+00:00,2023-11-16 08:02:33+00:00,1.0
,-28800,,stage,2023-11-16 08:02:33+00:00,2023-11-16 08:02:33+00:00,2023-11-16 08:07:33+00:00,1.0
,-28800,,stage,2023-11-16 08:07:33+00:00,2023-11-16 08:07:33+00:00,2023-11-16 08:12:33+00:00,1.0
,-28800,,stage,2023-11-16 08:12:33+00:00,2023-11-16 08:12:33+00:00,2023-11-16 08:17:33+00:00,1.0
,-28800,,stage,2023-11-16 08:17:33+00:00,2023-11-16 08:17:33+00:00,2023-11-16 08:22:33+00:00,2.0
,-28800,,stage,2023-11-16 08:22:33+00:00,2023-11-16 08:22:33+00:00,2023-11-16 08:27:33+00:00,3.0
,-28800,,stage,2023-11-16 08:27:33+00:00,2023-11-16 08:27:33+00:00,2023-11-16 08:32:33+00:00,3.0
,-28800,,stage,2023-11-16 08:32:33+00:00,2023-11-16 08:32:33+00:00,2023-11-16 08:37:33+00:00,3.0
,-28800,,stage,2023-11-16 08:37:33+00:00,2023-11-16 08:37:33+00:00,2023-11-16 08:42:33+00:00,3.0
,-28800,,stage,2023-11-16 08:42:33+00:00,2023-11-16 08:42:33+00:00,2023-11-16 08:47:33+00:00,3.0
,-28800,,stage,2023-11-16 08:47:33+00:00,2023-11-16 08:47:33+00:00,2023-11-16 08:52:33+00:00,3.0
,-28800,,stage,2023-11-16 08:52:33+00:00,2023-11-16 08:52:33+00:00,2023-11-16 08:57:33+00:00,2.0
,-28800,,stage,2023-11-16 08:57:33+00:00,2023-11-16 08:57:33+00:00,2023-11-16 09:02:33+00:00,2.0
,-28800,,stage,2023-11-16 09:02:33+00:00,2023-11-16 09:02:33+00:00,2023-11-16 09:07:33+00:00,2.0
,-28800,,stage,2023-11-16 09:07:33+00:00,2023-11-16 09:07:33+00:00,2023-11-16 09:12:33+00:00,2.0
,-28800,,stage,2023-11-16 09:12:33+00:00,2023-11-16 09:12:33+00:00,2023-11-16 09:17:33+00:00,2.0
,-28800,,stage,2023-11-16 09:17:33+00:00,2023-11-16 09:17:33+00:00,2023-11-16 09:22:33+00:00,2.0
,-28800,,stage,2023-11-16 09:22:33+00:00,2023-11-16 09:22:33+00:00,2023-11-16 09:27:33+00:00,2.0
,-28800,,stage,2023-11-16 09:27:33+00:00,2023-11-16 09:27:33+00:00,2023-11-16 09:32:33+00:00,2.0
,-28800,,stage,2023-11-16 09:32:33+00:00,2023-11-16 09:32:33+00:00,2023-11-16 09:37:33+00:00,2.0
,-28800,,stage,2023-11-16 09:37:33+00:00,2023-11-16 09:37:33+00:00,2023-11-16 09:42:33+00:00,2.0
,-28800,,stage,2023-11-16 09:42:33+00:00,2023-11-16 09:42:33+00:00,2023-11-16 09:47:33+00:00,2.0
,-28800,,stage,2023-11-16 09:47:33+00:00,2023-11-16 09:47:33+00:00,2023-11-16 09:52:33+00:00,2.0
,-28800,,stage,2023-11-16 09:52:33+00:00,2023-11-16 09:52:33+00:00,2023-11-16 09:57:33+00:00,2.0
,-28800,,stage,2023-11-16 09:57:33+00:00,2023-11-16 09:57:33+00:00,2023-11-16 10:02:33+00:00,3.0
,-28800,,stage,2023-11-16 10:02:33+00:00,2023-11-16 10:02:33+00:00,2023-11-16 10:07:33+00:00,3.0
,-28800,,stage,2023-11-16 10:07:33+00:00,2023-11-16 10:07:33+00:00,2023-11-16 10:12:33+00:00,3.0
,-28800,,stage,2023-11-16 10:12:33+00:00,2023-11-16 10:12:33+00:00,2023-11-16 10:17:33+00:00,4.0
,-28800,,stage,2023-11-16 10:17:33+00:00,2023-11-16 10:17:33+00:00,2023-11-16 10:22:33+00:00,3.0
,-28800,,stage,2023-11-16 10:22:33+00:00,2023-11-16 10:22:33+00:00,2023-11-16 10:27:33+00:00,3.0
,-28800,,stage,2023-11-16 10:27:33+00:00,2023-11-16 10:27:33+00:00,2023-11-16 10:32:33+00:00,2.0
,-28800,,stage,2023-11-16 10:32:33+00:00,2023-11-16 10:32:33+00:00,2023-11-16 10:37:33+00:00,2.0
,-28800,,stage,2023-11-16 10:37:33+00:00,2023-11-16 10:37:33+00:00,2023-11-16 10:42:33+00:00,2.0
,-28800,,stage,2023-11-16 10:42:33+00:00,2023-11-16 10:42:33+00:00,2023-11-16 10:47:33+00:00,2.0
,-28800,,stage,2023-11-16 10:47:33+00:00,2023-11-16 10:47:33+00:00,2023-11-16 10:52:33+00:00,2.0
,-28800,,stage,2023-11-16 10:52:33+00:00,2023-11-16 10:52:33+00:00,2023-11-16 10:57:33+00:00,2.0
,-28800,,stage,2023-11-16 10:57:33+00:00,2023-11-16 10:57:33+00:00,2023-11-16 11:02:33+00:00,2.0
,-28800,,stage,2023-11-16 11:02:33+00:00,2023-11-16 11:02:33+00:00,2023-11-16 11:07:33+00:00,2.0
,-28800,,stage,2023-11-16 11:07:33+00:00,2023-11-16 11:07:33+00:00,2023-11-16 11:12:33+00:00,2.0
,-28800,,stage,2023-11-16 11:12:33+00:00,2023-11-16 11:12:33+00:00,2023-11-16 11:17:33+00:00,2.0
,-28800,,stage,2023-11-16 11:17:33+00:00,2023-11-16 11:17:33+00:00,2023-11-16 11:22:33+00:00,2.0
,-28800,,stage,2023-11-16 11:22:33+00:00,2023-11-16 11:22:33+00:00,2023-11-16 11:27:33+00:00,2.0
,-28800,,stage,2023-11-16 11:27:33+00:00,2023-11-16 11:27:33+00:00,2023-11-16 11:32:33+00:00,3.0
,-28800,,stage,2023-11-16 11:32:33+00:00,2023-11-16 11:32:33+00:00,2023-11-16 11:37:33+00:00,3.0
,-28800,,stage,2023-11-16 11:37:33+00:00,2023-11-16 11:37:33+00:00,2023-11-16 11:42:33+00:00,3.0
,-28800,,stage,2023-11-16 11:42:33+00:00,2023-11-16 11:42:33+00:00,2023-11-16 11:47:33+00:00,3.0
,-28800,,stage,2023-11-16 11:47:33+00:00,2023-11-16 11:47:33+00:00,2023-11-16 11:52:33+00:00,3.0
,-28800,,stage,2023-11-16 11:52:33+00:00,2023-11-16 11:52:33+00:00,2023-11-16 11:57:33+00:00,3.0
,-28800,,stage,2023-11-16 11:57:33+00:00,2023-11-16 11:57:33+00:00,2023-11-16 12:02:33+00:00,3.0
,-28800,,stage,2023-11-16 12:02:33+00:00,2023-11-16 12:02:33+00:00,2023-11-16 12:07:33+00:00,3.0
,-28800,,stage,2023-11-16 12:07:33+00:00,2023-11-16 12:07:33+00:00,2023-11-16 12:12:33+00:00,3.0
,-28800,,stage,2023-11-16 12:12:33+00:00,2023-11-16 12:12:33+00:00,2023-11-16 12:17:33+00:00,3.0
,-28800,,stage,2023-11-16 12:17:33+00:00,2023-11-16 12:17:33+00:00,2023-11-16 12:22:33+00:00,2.0
,-28800,,stage,2023-11-16 12:22:33+00:00,2023-11-16 12:22:33+00:00,2023-11-16 12:27:33+00:00,2.0
,-28800,,stage,2023-11-16 12:27:33+00:00,2023-11-16 12:27:33+00:00,2023-11-16 12:32:33+00:00,2.0
,-28800,,stage,2023-11-16 12:32:33+00:00,2023-11-16 12:32:33+00:00,2023-11-16 12:37:33+00:00,2.0
,-28800,,stage,2023-11-16 12:37:33+00:00,2023-11-16 12:37:33+00:00,2023-11-16 12:42:33+00:00,2.0
,-28800,,stage,2023-11-16 12:42:33+00:00,2023-11-16 12:42:33+00:00,2023-11-16 12:47:33+00:00,2.0
,-28800,,stage,2023-11-16 12:47:33+00:00,2023-11-16 12:47:33+00:00,2023-11-16 12:52:33+00:00,2.0
,-28800,,stage,2023-11-16 12:52:33+00:00,2023-11-16 12:52:33+00:00,2023-11-16 12:57:33+00:00,2.0
,-28800,,stage,2023-11-16 12:57:33+00:00,2023-11-16 12:57:33+00:00,2023-11-16 13:02:33+00:00,2.0
,-28800,,stage,2023-11-16 13:02:33+00:00,2023-11-16 13:02:33+00:00,2023-11-16 13:07:33+00:00,2.0
,-28800,,stage,2023-11-16 13:07:33+00:00,2023-11-16 13:07:33+00:00,2023-11-16 13:12:33+00:00,4.0
,-28800,,stage,2023-11-16 13:12:33+00:00,2023-11-16 13:12:33+00:00,2023-11-16 13:17:33+00:00,3.0
,-28800,,stage,2023-11-16 13:17:33+00:00,2023-11-16 13:17:33+00:00,2023-11-16 13:22:33+00:00,3.0
,-28800,,stage,2023-11-16 13:22:33+00:00,2023-11-16 13:22:33+00:00,2023-11-16 13:27:33+00:00,3.0
,-28800,,stage,2023-11-16 13:27:33+00:00,2023-11-16 13:27:33+00:00,2023-11-16 13:32:33+00:00,3.0
,-28800,,stage,2023-11-16 13:32:33+00:00,2023-11-16 13:32:33+00:00,2023-11-16 13:37:33+00:00,2.0
,-28800,,stage,2023-11-16 13:37:33+00:00,2023-11-16 13:37:33+00:00,2023-11-16 13:42:33+00:00,2.0
,-28800,,stage,2023-11-16 13:42:33+00:00,2023-11-16 13:42:33+00:00,2023-11-16 13:47:33+00:00,2.0
,-28800,,stage,2023-11-16 13:47:33+00:00,2023-11-16 13:47:33+00:00,2023-11-16 13:52:33+00:00,2.0
,-28800,,stage,2023-11-16 13:52:33+00:00,2023-11-16 13:52:33+00:00,2023-11-16 13:57:33+00:00,2.0
,-28800,,stage,2023-11-16 13:57:33+00:00,2023-11-16 13:57:33+00:00,2023-11-16 14:02:33+00:00,2.0
,-28800,,stage,2023-11-16 14:02:33+00:00,2023-11-16 14:02:33+00:00,2023-11-16 14:07:33+00:00,2.0
,-28800,,stage,2023-11-16 14:07:33+00:00,2023-11-16 14:07:33+00:00,2023-11-16 14:12:33+00:00,2.0
,-28800,,stage,2023-11-16 14:12:33+00:00,2023-11-16 14:12:33+00:00,2023-11-16 14:17:33+00:00,2.0
,-28800,,stage,2023-11-16 14:17:33+00:00,2023-11-16 14:17:33+00:00,2023-11-16 14:22:33+00:00,2.0
,-28800,,stage,2023-11-16 14:22:33+00:00,2023-11-16 14:22:33+00:00,2023-11-16 14:27:33+00:00,4.0
,-28800,,stage,2023-11-16 14:27:33+00:00,2023-11-16 14:27:33+00:00,2023-11-16 14:32:33+00:00,4.0
,-28800,,stage,2023-11-16 14:32:33+00:00,2023-11-16 14:32:33+00:00,2023-11-16 14:37:33+00:00,2.0
,-28800,,stage,2023-11-16 14:37:33+00:00,2023-11-16 14:37:33+00:00,2023-11-16 14:42:33+00:00,2.0
,-28800,,stage,2023-11-16 14:42:33+00:00,2023-11-16 14:42:33+00:00,2023-11-16 14:47:33+00:00,4.0
,-28800,,stage,2023-11-16 14:47:33+00:00,2023-11-16 14:47:33+00:00,2023-11-16 14:52:33+00:00,2.0
,-28800,,stage,2023-11-16 14:52:33+00:00,2023-11-16 14:52:33+00:00,2023-11-16 14:57:33+00:00,3.0
,-28800,,stage,2023-11-16 14:57:33+00:00,2023-11-16 14:57:33+00:00,2023-11-16 15:02:33+00:00,2.0
,-28800,,stage,2023-11-16 15:02:33+00:00,2023-11-16 15:02:33+00:00,2023-11-16 15:07:33+00:00,2.0
,-28800,,stage,2023-11-16 15:07:33+00:00,2023-11-16 15:07:33+00:00,2023-11-16 15:12:33+00:00,2.0
,-28800,,stage,2023-11-16 15:12:33+00:00,2023-11-16 15:12:33+00:00,2023-11-16 15:17:33+00:00,2.0
,-28800,,stage,2023-11-16 15:17:33+00:00,2023-11-16 15:17:33+00:00,2023-11-16 15:22:33+00:00,2.0
,-28800,,stage,2023-11-16 15:22:33+00:00,2023-11-16 15:22:33+00:00,2023-11-16 15:27:33+00:00,2.0
,-28800,,stage,2023-11-16 15:27:33+00:00,2023-11-16 15:27:33+00:00,2023-11-16 15:32:33+00:00,2.0
,-28800,,stage,2023-11-16 15:32:33+00:00,2023-11-16 15:32:33+00:00,2023-11-16 15:37:33+00:00,2.0
,-28800,,stage,2023-11-16 15:37:33+00:00,2023-11-16 15:37:33+00:00,2023-11-16 15:42:33+00:00,2.0
,-28800,,stage,2023-11-16 15:42:33+00:00,2023-11-16 15:42:33+00:00,2023-11-16 15:47:33+00:00,2.0
,-28800,,stage,2023-11-16 15:47:33+00:00,2023-11-16 15:47:33+00:00,2023-11-16 15:52:33+00:00,2.0
,-28800,,stage,2023-11-16 15:52:33+00:00,2023-11-16 15:52:33+00:00,2023-11-16 15:57:33+00:00,2.0
,-28800,,stage,2023-11-17 05:55:30+00:00,2023-11-17 05:55:30+00:00,2023-11-17 06:00:30+00:00,4.0
,-28800,,stage,2023-11-17 05:55:31+00:00,2023-11-17 05:55:31+00:00,2023-11-17 06:00:31+00:00,4.0
,-28800,,stage,2023-11-17 06:00:30+00:00,2023-11-17 06:00:30+00:00,2023-11-17 06:05:30+00:00,4.0
,-28800,,stage,2023-11-17 06:00:31+00:00,2023-11-17 06:00:31+00:00,2023-11-17 06:05:31+00:00,4.0
,-28800,,stage,2023-11-17 06:05:30+00:00,2023-11-17 06:05:30+00:00,2023-11-17 06:10:30+00:00,4.0
,-28800,,stage,2023-11-17 06:05:31+00:00,2023-11-17 06:05:31+00:00,2023-11-17 06:10:31+00:00,4.0
,-28800,,stage,2023-11-17 06:10:30+00:00,2023-11-17 06:10:30+00:00,2023-11-17 06:15:30+00:00,4.0
,-28800,,stage,2023-11-17 06:10:31+00:00,2023-11-17 06:10:31+00:00,2023-11-17 06:15:31+00:00,4.0
,-28800,,stage,2023-11-17 06:15:30+00:00,2023-11-17 06:15:30+00:00,2023-11-17 06:20:30+00:00,2.0
,-28800,,stage,2023-11-17 06:15:31+00:00,2023-11-17 06:15:31+00:00,2023-11-17 06:20:31+00:00,2.0
,-28800,,stage,2023-11-17 06:20:30+00:00,2023-11-17 06:20:30+00:00,2023-11-17 06:25:30+00:00,2.0
,-28800,,stage,2023-11-17 06:20:31+00:00,2023-11-17 06:20:31+00:00,2023-11-17 06:25:31+00:00,2.0
,-28800,,stage,2023-11-17 06:25:30+00:00,2023-11-17 06:25:30+00:00,2023-11-17 06:30:30+00:00,2.0
,-28800,,stage,2023-11-17 06:25:31+00:00,2023-11-17 06:25:31+00:00,2023-11-17 06:30:31+00:00,2.0
,-28800,,stage,2023-11-17 06:30:30+00:00,2023-11-17 06:30:30+00:00,2023-11-17 06:35:30+00:00,1.0
,-28800,,stage,2023-11-17 06:30:31+00:00,2023-11-17 06:30:31+00:00,2023-11-17 06:35:31+00:00,1.0
,-28800,,stage,2023-11-17 06:35:30+00:00,2023-11-17 06:35:30+00:00,2023-11-17 06:40:30+00:00,2.0
,-28800,,stage,2023-11-17 06:35:31+00:00,2023-11-17 06:35:31+00:00,2023-11-17 06:40:31+00:00,2.0
,-28800,,stage,2023-11-17 06:40:30+00:00,2023-11-17 06:40:30+00:00,2023-11-17 06:45:30+00:00,1.0
,-28800,,stage,2023-11-17 06:40:31+00:00,2023-11-17 06:40:31+00:00,2023-11-17 06:45:31+00:00,1.0
,-28800,,stage,2023-11-17 06:45:30+00:00,2023-11-17 06:45:30+00:00,2023-11-17 06:50:30+00:00,1.0
,-28800,,stage,2023-11-17 06:45:31+00:00,2023-11-17 06:45:31+00:00,2023-11-17 06:50:31+00:00,1.0
,-28800,,stage,2023-11-17 06:50:30+00:00,2023-11-17 06:50:30+00:00,2023-11-17 06:55:30+00:00,1.0
,-28800,,stage,2023-11-17 06:50:31+00:00,2023-11-17 06:50:31+00:00,2023-11-17 06:55:31+00:00,1.0
,-28800,,stage,2023-11-17 06:55:30+00:00,2023-11-17 06:55:30+00:00,2023-11-17 07:00:30+00:00,1.0
,-28800,,stage,2023-11-17 06:55:31+00:00,2023-11-17 06:55:31+00:00,2023-11-17 07:00:31+00:00,1.0
,-28800,,stage,2023-11-17 07:00:30+00:00,2023-11-17 07:00:30+00:00,2023-11-17 07:05:30+00:00,4.0
,-28800,,stage,2023-11-17 07:00:31+00:00,2023-11-17 07:00:31+00:00,2023-11-17 07:05:31+00:00,4.0
,-28800,,stage,2023-11-17 07:05:30+00:00,2023-11-17 07:05:30+00:00,2023-11-17 07:10:30+00:00,2.0
,-28800,,stage,2023-11-17 07:05:31+00:00,2023-11-17 07:05:31+00:00,2023-11-17 07:10:31+00:00,2.0
,-28800,,stage,2023-11-17 07:10:30+00:00,2023-11-17 07:10:30+00:00,2023-11-17 07:15:30+00:00,2.0
,-28800,,stage,2023-11-17 07:10:31+00:00,2023-11-17 07:10:31+00:00,2023-11-17 07:15:31+00:00,2.0
,-28800,,stage,2023-11-17 07:15:30+00:00,2023-11-17 07:15:30+00:00,2023-11-17 07:20:30+00:00,1.0
,-28800,,stage,2023-11-17 07:15:31+00:00,2023-11-17 07:15:31+00:00,2023-11-17 07:20:31+00:00,4.0
,-28800,,stage,2023-11-17 07:20:30+00:00,2023-11-17 07:20:30+00:00,2023-11-17 07:25:30+00:00,4.0
,-28800,,stage,2023-11-17 07:20:31+00:00,2023-11-17 07:20:31+00:00,2023-11-17 07:25:31+00:00,4.0
,-28800,,stage,2023-11-17 07:25:30+00:00,2023-11-17 07:25:30+00:00,2023-11-17 07:30:30+00:00,2.0
,-28800,,stage,2023-11-17 07:25:31+00:00,2023-11-17 07:25:31+00:00,2023-11-17 07:30:31+00:00,2.0
,-28800,,stage,2023-11-17 07:30:30+00:00,2023-11-17 07:30:30+00:00,2023-11-17 07:35:30+00:00,2.0
,-28800,,stage,2023-11-17 07:30:31+00:00,2023-11-17 07:30:31+00:00,2023-11-17 07:35:31+00:00,2.0
,-28800,,stage,2023-11-17 07:35:30+00:00,2023-11-17 07:35:30+00:00,2023-11-17 07:40:30+00:00,2.0
,-28800,,stage,2023-11-17 07:35:31+00:00,2023-11-17 07:35:31+00:00,2023-11-17 07:40:31+00:00,2.0
,-28800,,stage,2023-11-17 07:40:30+00:00,2023-11-17 07:40:30+00:00,2023-11-17 07:45:30+00:00,2.0
,-28800,,stage,2023-11-17 07:40:31+00:00,2023-11-17 07:40:31+00:00,2023-11-17 07:45:31+00:00,2.0
,-28800,,stage,2023-11-17 07:45:30+00:00,2023-11-17 07:45:30+00:00,2023-11-17 07:50:30+00:00,2.0
,-28800,,stage,2023-11-17 07:45:31+00:00,2023-11-17 07:45:31+00:00,2023-11-17 07:50:31+00:00,2.0
,-28800,,stage,2023-11-17 07:50:30+00:00,2023-11-17 07:50:30+00:00,2023-11-17 07:55:30+00:00,2.0
,-28800,,stage,2023-11-17 07:50:31+00:00,2023-11-17 07:50:31+00:00,2023-11-17 07:55:31+00:00,2.0
